Periode,Jam_Mulai,Hari,Q_total_H1,Q_utara_H1,Q_barat_H1
08:30-09:30,8.5,H4_Minggu,322.9,96.3,227.3
11:00-12:00,11.0,H4_Minggu,366.3,159.9,207.3
13:30-14:30,13.5,H4_Minggu,289.9,117.4,173.6
14:00-15:00,14.0,H4_Minggu,271.1,118.4,152.2
14:30-15:30,14.5,H4_Minggu,250.1,103.5,151.5
15:00-16:00,15.0,H4_Minggu,269.9,133.0,140.3
15:30-16:30,15.5,H4_Minggu,269.7,135.9,134.2
16:00-17:00,16.0,H4_Minggu,315.1,174.3,132.3
16:30-17:30,16.5,H4_Minggu,342.5,191.6,142.0
17:00-18:00,17.0,H4_Minggu,363.2,232.6,134.5
17:30-18:30,17.5,H4_Minggu,395.4,250.3,145.9
18:00-19:00,18.0,H4_Minggu,371.7,225.5,150.8
18:30-19:30,18.5,H4_Minggu,350.6,228.3,124.9
19:00-20:00,19.0,H4_Minggu,315.9,178.1,134.5
19:30-20:30,19.5,H4_Minggu,269.0,151.6,120.8
06:30-07:30,6.5,H5_Senin,517.8,146.7,378.9
07:00-08:00,7.0,H5_Senin,498.2,148.1,350.6
07:30-08:30,7.5,H5_Senin,453.9,132.8,318.6
08:00-09:00,8.0,H5_Senin,404.3,119.9,280.0
08:30-09:30,8.5,H5_Senin,407.3,126.6,291.1
11:00-12:00,11.0,H5_Senin,448.2,189.3,259.7
13:30-14:30,13.5,H5_Senin,368.5,157.3,221.5
14:00-15:00,14.0,H5_Senin,339.8,145.4,191.3
14:30-15:30,14.5,H5_Senin,323.8,130.8,187.8
15:00-16:00,15.0,H5_Senin,332.7,165.5,173.4
15:30-16:30,15.5,H5_Senin,349.1,175.2,170.8
16:00-17:00,16.0,H5_Senin,405.0,225.8,174.4
16:30-17:30,16.5,H5_Senin,435.9,255.0,186.7
17:00-18:00,17.0,H5_Senin,460.7,289.2,167.0
17:30-18:30,17.5,H5_Senin,514.7,327.7,197.3
18:00-19:00,18.0,H5_Senin,483.8,289.5,194.6
18:30-19:30,18.5,H5_Senin,439.4,286.1,157.8
19:00-20:00,19.0,H5_Senin,414.1,240.8,177.1
19:30-20:30,19.5,H5_Senin,340.8,182.2,154.8
